,미세먼지_pre,평균상대습도(%)_pre,월합강수량(00~24h만)(mm)_pre,일최다강수량(mm)_pre,15 - 19(남)_pre,80 - 84세(남)_pre,85 - 89세(남)_pre,95 - 99세_pre,80 - 84세(여)_pre,85 - 89세(여)_pre,90 - 94세(여)_pre,95 - 99세(여)_pre,홍역_pre,대표질환감염자수_pre,대표질환감염자수
2021-01-01,39.63896925420944,0.0007548817149552328,-0.06768600721204265,-0.05513276127209954,-0.023921757394466656,-0.027908311814045905,-0.030991916146074522,-0.028396924988614278,-0.02258556729253744,-0.02203256513089588,-0.017229298513049926,-0.010964041069259675,-0.01866532356704148,-0.23272367568784041,363.4981076956996
2022-01-01,41.11971938297696,-0.005864487853360648,0.19885687955386278,0.1711194495701358,-0.018475184357037544,-0.020126267358339514,-0.02331135579594143,-0.02665739487289577,-0.014160805007722696,-0.013700997428778339,-0.01253554751142516,-0.012838729398695986,0.0040582794611276896,-0.04606257694314769,347.13422274811006
2023-01-01,42.22992995126978,0.002749215863566426,-0.047164137143859364,-0.028833590756257133,0.011715450054650314,0.013275542096836623,0.014890473945033261,0.01828318333716064,0.008883728852567024,0.008675177775014017,0.008891261124302344,0.009587951171658615,0.03462846981514192,0.1950736952858386,421.90712611294816
2024-01-01,42.77743042189408,-0.0030711387252426448,-0.06530778805707493,-0.08033447286440776,-0.013025236494838638,-0.011712933408981663,-0.01141864233364083,-0.01471314393265323,-0.01233864592423363,-0.012316811520909465,-0.01311948717937246,-0.01340349463229179,0.009319472682579072,0.11109424702313062,471.48130750000263
2025-01-01,42.16081367404288,0.0031053194910306142,-0.014806278764256886,-0.011594222023915801,-0.0167370883606522,-0.016698840465602036,-0.017241813677988604,-0.017758124761637753,-0.01572625740296206,-0.015485171053396557,-0.014271740965875856,-0.012488390599745144,-0.023806818165793803,-0.027827600406875652,458.5419842148394
2026-01-01,41.59979995878014,0.001078188849836223,0.046524206845289795,0.045240748771147254,-0.020690479600701014,-0.021681092415413397,-0.023246539018776463,-0.023509062177053605,-0.018751806929776724,-0.018244225602715464,-0.016197142626137806,-0.01372075599862943,-0.005269664796095419,-0.09341731842850595,417.646147822803
2027-01-01,41.36967094838159,0.004005882133590891,0.06003653868401737,0.04939252051142007,-0.014386026915805553,-0.015152582397938444,-0.016459859523101722,-0.01636201481618646,-0.012902928952976608,-0.01258288312230775,-0.010752181772532912,-0.008772359500435797,-0.0013933951742228223,-0.04561654820833155,399.02257310720915
2028-01-01,41.54419134147401,0.0007532134436324944,0.013103406477793955,0.011236762182105453,-0.010619522571314793,-0.010567111351255223,-0.011206800112750437,-0.011705353811248473,-0.00965076221853918,-0.009479645402331913,-0.008615171989639292,-0.007514090584506694,0.007465018754619135,0.02495246952667196,409.1044322479599
2029-01-01,41.68178374054738,0.001170681259006906,-0.007036060231625507,-0.008355165434158707,-0.010144473899943371,-0.009775522728288993,-0.0100907238026086,-0.010773762757164518,-0.009487598808307712,-0.009363195878739919,-0.008776914157450952,-0.007868051374509674,0.0005518009680184899,0.04109318595599365,426.2660342827281
2030-01-01,41.65257316659111,0.0007790686114267087,-0.006781935579854181,-0.0055667103808429985,-0.013201779815056922,-0.01311720661012998,-0.013660168268540995,-0.014356833882284259,-0.012315383127292134,-0.012110380868335047,-0.01122948762027215,-0.009951460105442095,-0.002483001843622046,0.009475811798289074,430.3244490193319
2031-01-01,41.523722431089396,0.0008442681983339695,0.009329638793407202,0.006172799789633254,-0.01482148152115162,-0.015119074237383553,-0.01595811105707856,-0.01641826326143664,-0.01370562081016477,-0.013410040640728801,-0.012147727347337559,-0.01046355097263918,-0.004037303761195543,-0.019315088864931163,422.0924508599578
2032-01-01,41.48799734316809,0.0006198249705392095,0.0145592489653259,0.0128606925081447,-0.014339916293190744,-0.014726903718394177,-0.015650918861344176,-0.016008828114528306,-0.013167394253630435,-0.012867856787625129,-0.011537175925124696,-0.009843984262102978,-0.001006633184784389,-0.01916767266751568,414.07896619639314
2033-01-01,41.55540850111758,0.0005434963226042949,0.011621028579023696,0.009339114025573192,-0.012916486404355401,-0.013123385522700523,-0.01390413988112299,-0.014299494834588866,-0.011887600023098133,-0.011634455155853596,-0.01048157412577673,-0.00898735581447338,0.0010845149703785362,-0.0017633957145629653,413.34942454626787
2034-01-01,41.64940766554475,0.0006127268088780141,0.005451877875570332,0.0032583731311324193,-0.012437953499517068,-0.012501834980816709,-0.013158908037814235,-0.013658535801521154,-0.01151194039845653,-0.011291114652427006,-0.010280143757510324,-0.00892693169203844,0.0010121589924279029,0.00860183410390497,416.9203238468481
2035-01-01,41.68639633350921,0.0006189613792314808,0.0039050447682453804,0.0018922326984622817,-0.012929806766808674,-0.012990709648809731,-0.01364276003197644,-0.014166555228917063,-0.01198993737902393,-0.01175851425153819,-0.010738189360316994,-0.00934471248276357,-0.0003396339740994736,0.0051823791914913375,419.0865713674489
2036-01-01,41.66861223729994,0.0008086854362432255,0.007410791942111139,0.005345991920338022,-0.013574513915808759,-0.013721020006210727,-0.014454481320745047,-0.014953413355454151,-0.012549020895847612,-0.012297510428838837,-0.011181677336870366,-0.009694491258115417,-0.0011833882450653643,-0.003442121180017327,417.6465044681212
2037-01-01,41.63737432932135,0.0009271395546991135,0.01125142903690568,0.008831526463792372,-0.013674843546886237,-0.013871266937044796,-0.014653804207041266,-0.015113813929055711,-0.012605117400714988,-0.012346252583657624,-0.011178061450461671,-0.009652339786431485,-0.0009700743459679084,-0.00686074586180796,414.7909447764464
2038-01-01,41.62637710802805,0.0009612453715757419,0.011562863747609509,0.00894887068135275,-0.013364738579845187,-0.013541029176714042,-0.014308799134602257,-0.014761997327385132,-0.012311987685533404,-0.012061046895272973,-0.010916074282550259,-0.009425163261712846,-0.00039406470922503933,-0.004011118578118228,413.1305014555933
2039-01-01,41.631667008365646,0.0009251663098636398,0.009663157620340757,0.007355570795550381,-0.013102644738740218,-0.01323362000183112,-0.013962415655325022,-0.014436741689918167,-0.01208455658463399,-0.011843899067914068,-0.010747325462136914,-0.009305108786911251,-0.00018519018610813065,-0.00013312590429065407,413.0755067446885
2040-01-01,41.634803856755475,0.0009058996901459004,0.008220780434967878,0.006070220237429869,-0.013112118458694422,-0.013225464541612678,-0.013938273343146526,-0.0144306299141857,-0.012106646166961013,-0.011868492481530268,-0.010789521706185523,-0.009358880450729162,-0.0004225124041097872,0.0006563198397669112,413.3467053818748
2041-01-01,41.627787257480094,0.0008920983474907523,0.008302927472497501,0.006165404082877357,-0.013268164201857544,-0.013398681984854263,-0.014123562542987328,-0.014614304547600362,-0.012251811131143403,-0.012008681401551508,-0.010913123705420663,-0.009460845441792667,-0.0007021926559805935,-0.0011058301664272907,412.889866765386
2042-01-01,41.61797319837665,0.0008715636564581714,0.008929136166079932,0.0067547203163866865,-0.013356780601727514,-0.013508670078847942,-0.014250267365093647,-0.014728014507183543,-0.012327623301486318,-0.012079557478125752,-0.010963434394969523,-0.009489567855394898,-0.0007277727179720306,-0.0026499416429219547,411.797181129509
2043-01-01,41.61449785028776,0.0008523340082013942,0.009218898735071202,0.007033787394165492,-0.013321269025401816,-0.013477965083831644,-0.014223197672162735,-0.014694755805005802,-0.012291418107256105,-0.012043090498761636,-0.01092367060010567,-0.009448738646839289,-0.0005675626460182048,-0.0025757896903753075,410.73784309751915
2044-01-01,41.618448447566195,0.0008354841822207082,0.008928905381770491,0.006737836681039333,-0.013244833389653057,-0.013392688180490872,-0.014130056019388729,-0.014603788071812604,-0.012223625715140934,-0.011977705979928588,-0.010867884216322454,-0.009403560578383971,-0.0004370068335269317,-0.00160671854881958,410.078432871491
2045-01-01,41.62449800063523,0.0008262754380858606,0.008544841420801585,0.006365177792631238,-0.013219549403247627,-0.01335971483072683,-0.014090016022404228,-0.014568751965881976,-0.012204598652324566,-0.011960092161433303,-0.01085795752374441,-0.009400280136298941,-0.0004359459077474259,-0.0010386573577709501,409.65272301153664
2046-01-01,41.627840695094505,0.0008284975606827893,0.008476322064675745,0.006305403332263371,-0.013249918154636262,-0.013390425508414253,-0.014121008665520338,-0.01460134784137583,-0.012233808135403743,-0.011988745889957894,-0.010885465195097893,-0.00942536577257208,-0.0005059438573731811,-0.0012549797726956191,409.1389395916602
2047-01-01,41.62799491988557,0.0008391695090115836,0.00871649659003948,0.006523626209258726,-0.013286042510223667,-0.013431306602694787,-0.014166391591435845,-0.014645070856463216,-0.012265184800186138,-0.012018966712243007,-0.0109101911747254,-0.00944461872297378,-0.0005485257219530193,-0.001738545721566842,408.42825080019276
2048-01-01,41.62719603902998,0.0008490996908379483,0.008949133683081145,0.006728871451859186,-0.013291732247474472,-0.013439597849026388,-0.014177416433985152,-0.014653927616715703,-0.01226820973460424,-0.012021611767205495,-0.010909891002646985,-0.009442302498611527,-0.0005363309334160404,-0.0019256369608472435,407.6425230206195
2049-01-01,41.62709171657555,0.0008543124802728869,0.008991724059276285,0.006765288361157307,-0.0132747348730919,-0.013421138070434518,-0.014158102591041138,-0.014634456146428512,-0.012251860373048012,-0.012005780402195784,-0.010895478321645544,-0.009430118116818126,-0.0005059049102743574,-0.0017639764505741617,406.92408504988094
2050-01-01,41.62747014137296,0.0008566676222863945,0.008909503305358113,0.006692509080716835,-0.013260541296560027,-0.013404218284645705,-0.014139063854900616,-0.014616756780247153,-0.01223933954937341,-0.01199391039291843,-0.010886320991505799,-0.009423869413454494,-0.0004983506809230209,-0.001553559196086296,406.2923952062765
2051-01-01,41.627415722588744,0.0008576713099685829,0.008843481541940257,0.006635013450259741,-0.013261290074936455,-0.013403949525567782,-0.014137938075476406,-0.014616666911681592,-0.012240625030977198,-0.011995351890024264,-0.010888753606949103,-0.009427030275115142,-0.0005145668116816604,-0.0015158317553967127,405.6769908342284
2052-01-01,41.62667505938858,0.0008576405472214416,0.00884634085387348,0.006641172240874127,-0.013269672425336748,-0.013413230020075662,-0.014147896738574806,-0.014626510394524464,-0.01224833698723543,-0.01200279813714658,-0.010895322856145528,-0.009432457663641217,-0.0005315844349015886,-0.0016145194150087028,405.02254590548625
2053-01-01,41.62578888706657,0.0008565377437378119,0.008877244926466688,0.006672719588709297,-0.013274160548103944,-0.013418887237349825,-0.014154466642252797,-0.014632428094126251,-0.012252133972370488,-0.012006341808256313,-0.01089779952031232,-0.009433832958743574,-0.0005334490973712414,-0.0016969749116736987,404.33581565322646
2054-01-01,41.625341048357114,0.0008546644628858457,0.00888382668294585,0.0066794211122358504,-0.013271725223627392,-0.013416722585318841,-0.014152454714256371,-0.014630049451753835,-0.012249770876101532,-0.012003963961976685,-0.010895293817355295,-0.009431279479073434,-0.0005245048704442534,-0.001688801529201256,403.65354897809755
2055-01-01,41.62541980559399,0.0008525692942035062,0.008858211984358766,0.006655192147734468,-0.013267359594109088,-0.013411917211841873,-0.014147186107680676,-0.014624885314906688,-0.012245977399156907,-0.01200028629470197,-0.01089216683912271,-0.009428702240833989,-0.000516831755924485,-0.001633252465429419,402.9948189067372
2056-01-01,41.625718374555234,0.000851064977656496,0.008830130082389198,0.006628965505516726,-0.013266000781459536,-0.013410186880658509,-0.014145064227070889,-0.014623009162114967,-0.012245024664280901,-0.011999394239739239,-0.010891681863210989,-0.009428522124753938,-0.0005162010617761337,-0.0016019100943392706,402.3497742280934
2057-01-01,41.625943019888346,0.0008505728728099848,0.008824152640096505,0.006623197052129326,-0.013267790699905982,-0.013412048752946604,-0.014146953720959643,-0.014624969851666836,-0.01224678263021342,-0.01200110811646421,-0.010893300481852636,-0.009429951751523433,-0.0005194011765451978,-0.0016147033688850565,401.7006229266164
2058-01-01,41.62603462079907,0.0008508285790268105,0.008837080404618947,0.006634395541238458,-0.013269839425412905,-0.013414387581329262,-0.014149546369385244,-0.014627443533240025,-0.012248587158719987,-0.012002839609172172,-0.01089470289846696,-0.009431013349786646,-0.0005211874883940815,-0.0016417214001954727,401.0416834629959
2059-01-01,41.62608477942234,0.0008513418270994916,0.008850960426361798,0.006646391604628432,-0.013270200129561746,-0.013414891701278964,-0.014150202895385752,-0.014627976651152105,-0.012248798216623058,-0.01200302773029234,-0.010894718042768939,-0.00943090757534687,-0.0005201363177169682,-0.0016519152369213197,400.3797434803409
2060-01-01,41.62615653172664,0.0008518381376071554,0.008855404375440079,0.006650007387178025,-0.013269311461754668,-0.013413908509017886,-0.01414917433875651,-0.014626946719029699,-0.012247929701922913,-0.012002191174989865,-0.010893955582169768,-0.009430274854390616,-0.0005184229233016757,-0.0016430359516947102,399.7224452976133
